
FAIL CSS Values and Units Test: CSS inline if() function assert_equals: "if(style(--x: 3): true_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: 3): true_value)"
FAIL CSS Values and Units Test: CSS inline if() function 126 assert_equals: "if(supports((display: table-cell) and (invalid: list-item) and (display: contents)): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if(supports((display: table-cell) and (invalid: list-item) and (display: contents)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 127 assert_equals: "if((media(min-width: 1px)) or (style(--x)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if((media(min-width: 1px)) or (style(--x)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 128 assert_equals: "if((media(height <= 999999px)) and style(--non-existent): true_value;
          else: false_value)" should be substituted to "false_value". expected "false_value" but got "if((media(height <= 999999px)) and style(--non-existent): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 129 assert_equals: "if((media((min-color: 1) and (height <= 999999px))) and (style(--x)): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if((media((min-color: 1) and (height <= 999999px))) and (style(--x)): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 130 assert_equals: "if((media((min-color: 8) and (height <= 600px)) and style(--x: 3px)) or supports(display: table-cell): true_value;
          else: false_value)" should be substituted to "true_value". expected "true_value" but got "if((media((min-color: 8) and (height <= 600px)) and style(--x: 3px)) or supports(display: table-cell): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 131 assert_equals: "if()" should be substituted to "". expected "" but got "if()"
FAIL CSS Values and Units Test: CSS inline if() function 132 assert_equals: "if(style())" should be substituted to "". expected "" but got "if(style())"
FAIL CSS Values and Units Test: CSS inline if() function 133 assert_equals: "if(style(--x: 3) !)" should be substituted to "". expected "" but got "if(style(--x: 3) !)"
FAIL CSS Values and Units Test: CSS inline if() function 134 assert_equals: "if(style(--x: 3) true_value;
          else: false_value)" should be substituted to "". expected "" but got "if(style(--x: 3) true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 135 assert_equals: "if(style(--x: 3): true_value;
          else: false_value!)" should be substituted to "". expected "" but got "if(style(--x: 3): true_value;\n          else: false_value!)"
FAIL CSS Values and Units Test: CSS inline if() function 136 assert_equals: "if(!style(--x: 3): true_value;
          else: false_value)" should be substituted to "". expected "" but got "if(!style(--x: 3): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 137 assert_equals: "if(style(--x) and invalid: true_value;
          else: false_value)" should be substituted to "". expected "" but got "if(style(--x) and invalid: true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 138 assert_equals: "if(invalid or style(--x): true_value;
          else: false_value)" should be substituted to "". expected "" but got "if(invalid or style(--x): true_value;\n          else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 139 assert_equals: "if(style(not (--x: 5) or (--z: 10px)): true_value;
          else: false_value;)" should be substituted to "". expected "" but got "if(style(not (--x: 5) or (--z: 10px)): true_value;\n          else: false_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 140 assert_equals: "if(style(--x: 0): true_value;)" should be substituted to "". expected "" but got "if(style(--x: 0): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 141 assert_equals: "if(style(--non-existent): true_value;)" should be substituted to "". expected "" but got "if(style(--non-existent): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 142 assert_equals: "if(style(--non-existent: 3): true_value;)" should be substituted to "". expected "" but got "if(style(--non-existent: 3): true_value;)"
FAIL CSS Values and Units Test: CSS inline if() function 143 assert_equals: "if(style(--invalid): value)" should be substituted to "". expected "" but got "if(style(--invalid): value)"
FAIL CSS Values and Units Test: CSS inline if() function 144 assert_equals: "if(style(--invalid): var(--x))" should be substituted to "". expected "" but got "if(style(--invalid): true_value)"
FAIL CSS Values and Units Test: CSS inline if() function 145 assert_equals: "if(style(--x: 1): value1;
          style(--y: green): value2;
          style(--z: 3px): value3;)" should be substituted to "". expected "" but got "if(style(--x: 1): value1;\n          style(--y: green): value2;\n          style(--z: 3px): value3;)"
FAIL CSS Values and Units Test: CSS inline if() function 146 assert_equals: "if(style(--x: attr(data-attr type(*))): true_value; else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: attr(data-attr type(*))): true_value; else: false_value)"
FAIL CSS Values and Units Test: CSS inline if() function 147 assert_equals: "if(style(--x: attr): true_value; else: false_value)" should be substituted to "true_value". expected "true_value" but got "if(style(--x: attr): true_value; else: false_value)"

